RADDOSE Image Number, DWD Angle, DWD, Vol, 1A RDE, 2A RDE, 3A RDE, 4A RDE, max res RDE
1.0,175.0,0.223804345323119,99999.99996999998,0.9393043106223028,0.9809122580821931,0.9903732706823822,0.9940858227475,0.9809122580821931
2.0,175.8949999999,0.6563510239605618,99999.99996999998,0.8322409450873995,0.9450477983508333,0.972029543117089,0.9827544362813885,0.9450477983508333
3.0,176.7899999998,1.0418361470014208,99999.99996999998,0.7471540023903835,0.9141919575607111,0.9559681509133969,0.972764811206217,0.9141919575607111
4.0,177.6849999997,1.3448238731051676,99999.99996999998,0.6864282466326093,0.8906483278510536,0.943530541056092,0.9649843826976809,0.8906483278510536
5.0,178.5799999996,1.749764936253026,99999.99996999998,0.6129035992339601,0.8601263747563064,0.9271600466703078,0.9546829678217611,0.8601263747563064
6.0,179.4749999995,2.1903307858108136,99999.99996999998,0.5418268887080249,0.8281060867899344,0.9096718024380288,0.9436001516252323,0.8281060867899344
7.0,180.3699999994,2.6326277849666098,99999.99996999998,0.47876080595066506,0.797158987915055,0.8924466449719405,0.9326032034757237,0.797158987915055
8.0,181.2649999993,3.0754718088115913,99999.99996999998,0.4229705774943307,0.7673322646818937,0.8755269547754133,0.9217210528831893,0.7673322646818937
9.0,182.15999999919998,3.517695299213207,99999.99996999998,0.3737464927105391,0.7386610160774518,0.8589510786667164,0.9109808639772508,0.7386610160774518
10.0,183.0549999991,3.435137287428166,99999.99996999998,0.3824797630519967,0.743931048777565,0.8620215980393054,0.912976387986686,0.743931048777565
11.0,183.94999999900003,3.5313887818942495,99999.99996999998,0.3723173532353862,0.7377905190256977,0.8584428455877275,0.9106502984139916,0.7377905190256977
12.0,184.84499999890002,3.773105201536541,99999.99996999998,0.347971087451579,0.7225923439320389,0.8495208921949104,0.9048348845719377,0.7225923439320389
13.0,185.73999999880002,4.002117289001352,99999.99996999998,0.3263748620022558,0.7084818980338055,0.8411534269480008,0.8993593866153675,0.7084818980338055
14.0,186.6349999987,4.217843097853322,99999.99996999998,0.30725899899627324,0.6954422013780983,0.8333468027587527,0.8942318632375822,0.6954422013780983
15.0,187.5299999986,4.374762029198275,99999.99996999998,0.29406134538137774,0.6861081605332247,0.8277138220697702,0.8905204789391129,0.6861081605332247
16.0,188.4249999985,4.358045112964554,99999.99996999998,0.29543990432344575,0.6870965443282164,0.8283120991695301,0.890915126603747,0.6870965443282164
17.0,189.31999999840002,4.559277670285947,99999.99996999998,0.2792660154248811,0.6752927173943952,0.8211388812652616,0.8861760886530714,0.6752927173943952
18.0,190.21499999830002,4.731703385224332,99999.99996999998,0.26611370524421335,0.6653400809730032,0.8150419621878335,0.8821355122303328,0.6653400809730032
19.0,191.1099999982,4.975381756302528,103999.99996879998,0.24857573591895904,0.6515242716223383,0.8065026875448501,0.8764566171098658,0.6515242716223383
20.0,192.0049999981,4.9176306856647996,99999.99996999998,0.25262473141825326,0.6547724151584119,0.8085183467183096,0.8777991845990717,0.6547724151584119
21.0,192.899999998,4.978438702489611,103999.99996879998,0.24836322754317974,0.6513527868858352,0.8063961324992717,0.8763856080325061,0.6513527868858352
22.0,193.7949999979,5.059350372513472,99999.99996999998,0.24280409131663616,0.6468302763286364,0.8035809308173325,0.8745082199347699,0.6468302763286364
23.0,194.6899999978,5.287050832066686,103999.99996879998,0.22781846041839132,0.634270911693702,0.7957110660884547,0.8692464576426739,0.634270911693702
24.0,195.5849999977,5.3869100968950985,105999.99996819998,0.22154163778252012,0.6288401409965341,0.79228405148602,0.866948881322446,0.6288401409965341
25.0,196.4799999976,5.446895339016267,103999.99996879998,0.21785461512191034,0.6256002699191248,0.7902325513510419,0.8655716529374026,0.6256002699191248
26.0,197.3749999975,5.453602842876575,103999.99996879998,0.2174461683316139,0.6252390292158712,0.7900034846340707,0.8654177883776246,0.6252390292158712
27.0,198.26999999740002,5.3304954312923005,115999.99996519997,0.22506611326138265,0.6319024699316466,0.7942182971158824,0.8682461307197186,0.6319024699316466
28.0,199.16499999730001,5.440342727480142,103999.99996879998,0.21825437073510123,0.625953370246804,0.7904563925053503,0.8657219908117015,0.625953370246804
29.0,200.0599999972,5.56969825703387,109999.99996699997,0.2104967577392004,0.6190195170338219,0.7860492357861105,0.862758985523653,0.6190195170338219
30.0,200.9549999971,5.5659442742875145,103999.99996879998,0.21071795563957801,0.619219655722506,0.7861767875161759,0.8628448308417348,0.619219655722506
31.0,201.84999999700003,5.71392810764204,99999.99996999998,0.20217178485852064,0.6113788799843782,0.7811642757360054,0.859467226238332,0.6113788799843782
32.0,202.74499999690002,5.725296592988093,107999.99996759997,0.20152976584088228,0.6107806547696606,0.7807805266255582,0.8592082978042416,0.6107806547696606
33.0,203.63999999680001,5.832681791572832,105999.99996819998,0.19556503035463874,0.6051586981970298,0.7771649713342427,0.8567663394918493,0.6051586981970298
34.0,204.5349999967,5.868881433033917,111999.99996639998,0.1935943630577623,0.6032752179690544,0.7759499416948163,0.8559447183855249,0.6032752179690544
35.0,205.4299999966,5.469365023683033,111999.99996639998,0.21648935758846632,0.6243909587888409,0.7894654546492839,0.8650563247064087,0.6243909587888409
36.0,206.3249999965,5.860062133513036,99999.99996999998,0.19407263834584226,0.6037335484473688,0.7762457835873715,0.8561448168762098,0.6037335484473688
37.0,207.2199999964,5.966438538995361,105999.99996819998,0.18838177486473584,0.5982284226948761,0.7726849175460166,0.8537343914233354,0.5982284226948761
38.0,208.1149999963,5.821774135540235,115999.99996519997,0.1961627543747142,0.6057273794746956,0.7775314562707918,0.8570140645012336,0.6057273794746956
39.0,209.0099999962,5.865067606498701,115999.99996519997,0.19380104407832036,0.6034733761359349,0.776077862013936,0.8560312434333035,0.6034733761359349
40.0,209.9049999961,6.001555973207416,115999.99996519997,0.18653996353200303,0.5964220907480066,0.7715129792324579,0.8529401423733433,0.5964220907480066
41.0,210.799999996,5.977334262461646,113999.99996579997,0.187808387122089,0.5976673958660121,0.7723211153252723,0.8534878843487462,0.5976673958660121
42.0,211.69499999590002,6.040577843868034,115999.99996519997,0.1845144896172477,0.5944213234609436,0.7702128269402896,0.8520584535779213,0.5944213234609436
43.0,212.58999999579999,5.909087055237401,119999.99996399997,0.1914288819806297,0.6011901754181596,0.7746026789847036,0.8550330972729668,0.6011901754181596
44.0,213.4849999957,6.128916065302742,123999.99996279996,0.1800100727400979,0.5899167208991608,0.7672776137549451,0.8500658405164678,0.5899167208991608
45.0,214.3799999956,6.030949117086594,121999.99996339997,0.18501222633353764,0.5949143922831132,0.7705334384306959,0.8522759273642939,0.5949143922831132
46.0,215.27499999550002,5.702049436452573,123999.99996279996,0.20284480103747227,0.6120045778437466,0.7815654479321571,0.8597378580182401,0.6120045778437466
47.0,216.16999999540002,5.727609348523754,123999.99996279996,0.2013994060484812,0.6106590260892932,0.7807024814443473,0.8591556320720324,0.6106590260892932
48.0,217.0649999953,5.895015624673176,125999.99996219997,0.1921840022207249,0.6019190914682377,0.7750739366422332,0.8553520419886844,0.6019190914682377
49.0,217.9599999952,5.9783018699166695,125999.99996219997,0.18775755120819324,0.5976175986670001,0.7722888157262842,0.8534659964413434,0.5976175986670001
50.0,218.8549999951,5.663293472870786,127999.99996159997,0.20505623680385715,0.6140504681633911,0.782875766176862,0.860621427906025,0.6140504681633911
51.0,219.749999995,5.686556252079124,133999.99995979996,0.20372597448539095,0.612821629166116,0.782089000820235,0.8600909673186541,0.612821629166116
52.0,220.64499999490002,5.866654896184461,125999.99996219997,0.19371499799478648,0.6033908960952373,0.7760246198511013,0.855995231211187,0.6033908960952373
53.0,221.5399999948,5.593418563019079,135999.99995919998,0.20910443268014173,0.617756394751663,0.785243752518108,0.8622167518141068,0.617756394751663
54.0,222.4349999947,5.71593249978235,133999.99995979996,0.20205844133765155,0.611273363604808,0.7810966027483642,0.8594215685708173,0.611273363604808
55.0,223.3299999946,5.755501595820765,133999.99995979996,0.19983386852910373,0.6091940684296178,0.779761856688769,0.8585207280538989,0.6091940684296178
56.0,224.2249999945,5.493189047987967,147999.99995559995,0.21505115414995984,0.6231113106839467,0.7886529351958103,0.8645102706376002,0.6231113106839467
57.0,225.1199999944,5.874381374787649,147999.99995559995,0.1932966952068513,0.602989567478632,0.775765504175121,0.8558199555034443,0.602989567478632
58.0,226.0149999943,6.318403760017201,145999.99995619996,0.17071544685764392,0.5803690477623853,0.7610191838904519,0.8458073398346249,0.5803690477623853
59.0,226.90999999420004,6.468586958985399,137999.99995859998,0.16369091752736234,0.572911696825732,0.7560951928773172,0.8424473188954836,0.572911696825732
60.0,227.8049999941,6.3227879755526315,141999.99995739997,0.1705061736561232,0.5801499800367946,0.7608749871474718,0.845709062954867,0.5801499800367946
61.0,228.69999999400002,6.583979618112962,135999.99995919998,0.15849064174177352,0.5672470326654782,0.7523335187218853,0.8398747309532234,0.5672470326654782
62.0,229.5949999939,6.433227653132477,135999.99995919998,0.1653183145166231,0.5746587937914596,0.7572516278493261,0.8432372027697146,0.5746587937914596
63.0,230.4899999938,6.56556152262336,135999.99995919998,0.1593094515089784,0.5681474122447625,0.7529326708498681,0.8402848202991114,0.5681474122447625
64.0,231.38499999369998,6.605953519392169,123999.99996279996,0.15751925600672245,0.5661746919043901,0.751619317719409,0.8393857313922065,0.5661746919043901
65.0,232.27999999360003,6.535301376320239,131999.99996039996,0.16066391560039048,0.5696298014777561,0.7539180884272499,0.8409590144099655,0.5696298014777561
66.0,233.1749999935,6.614963021990131,131999.99996039996,0.1571227018964225,0.5657356084751307,0.7513266847266189,0.8391853193602518,0.5657356084751307
67.0,234.06999999340002,6.7284021432459635,127999.99996159997,0.1522142622584848,0.5602361347138116,0.7476518610778962,0.8366660113661397,0.5602361347138116
68.0,234.96499999330004,7.054951207473262,123999.99996279996,0.13892407392291958,0.5447018248531794,0.7371734436324655,0.8294560027294848,0.5447018248531794
69.0,235.8599999932,7.13258354541107,127999.99996159997,0.1359391894565814,0.5410725914901767,0.7347040346709537,0.8277510884633232,0.5410725914901767
70.0,236.75499999309997,6.990845110516866,123999.99996279996,0.14143823183665066,0.547717063397247,0.7392188515381515,0.8308665087284719,0.547717063397247
71.0,237.649999993,7.280099413080851,123999.99996279996,0.13044292781170258,0.5342428694221216,0.7300344692226433,0.8245210847375808,0.5342428694221216
72.0,238.54499999290002,6.622540941533857,123999.99996279996,0.15678993213348114,0.5653665577601779,0.7510806384599031,0.8390167892516525,0.5653665577601779
73.0,239.4399999928,6.672255283718834,123999.99996279996,0.1546242321525413,0.5629513929413194,0.7494684684249249,0.8379119998362783,0.5629513929413194
74.0,240.33499999270003,6.9764010603750295,119999.99996399997,0.14201096041590744,0.5483987419241235,0.7396804950033296,0.8311846475137965,0.5483987419241235
75.0,241.2299999926,7.330282364056608,115999.99996519997,0.12862428774726392,0.5319391948161847,0.728452719574698,0.8234251557310611,0.5319391948161847
76.0,242.12499999250002,6.830885667006939,123999.99996279996,0.14791183737615243,0.5553137622369446,0.7443473968974066,0.8343965137430048,0.5553137622369446
77.0,243.0199999924,7.391965561731019,103999.99996879998,0.12642357668036452,0.5291211999011327,0.7265131804746676,0.8220800720648886,0.5291211999011327
78.0,243.9149999923,7.808168195822762,103999.99996879998,0.1125270008656114,0.510493257237039,0.7135605805324376,0.8130614741730543,0.510493257237039
79.0,244.8099999922,7.2591132701590375,119999.99996399997,0.1312110742040237,0.5352092052408886,0.7306969634113405,0.8249798266540072,0.5352092052408886
80.0,245.70499999210003,7.629462223916037,111999.99996639998,0.11829616964367608,0.5184098667430164,0.7190935383752568,0.8169216279473386,0.5184098667430164
81.0,246.599999992,7.6363923451432605,111999.99996639998,0.11806702707056907,0.5181005889422479,0.7188781757812109,0.8167715922549151,0.5181005889422479
82.0,247.49499999190002,7.878382305193586,111999.99996639998,0.11033804193444355,0.5074159818237287,0.7113983325417539,0.8115498042241366,0.5074159818237287
83.0,248.38999999180004,7.682387793638306,111999.99996639998,0.11655740811696189,0.5160525727001526,0.7174504407025926,0.815776498416295,0.5160525727001526
84.0,249.2849999917,7.945658218764015,111999.99996639998,0.10828063931942934,0.5044848820744461,0.7093327132992975,0.8101040286225628,0.5044848820744461
85.0,250.1799999916,7.926704130314326,111999.99996639998,0.10885637212471799,0.505308962821783,0.7099140662726351,0.8105110957487246,0.505308962821783
86.0,251.07499999150002,8.186974687510705,111999.99996639998,0.10121136678333502,0.4941097223503882,0.7019726235523711,0.8049392359606131,0.4941097223503882
87.0,251.96999999140004,8.212099293988185,111999.99996639998,0.1005024124178927,0.49304185530312955,0.7012107327124572,0.8044034010327723,0.49304185530312955
88.0,252.8649999913,8.266254510612024,111999.99996639998,0.09899112849263383,0.4907479469172214,0.6995713144521336,0.8032496401807829,0.4907479469172214
89.0,253.75999999119998,7.890246511838528,107999.99996759997,0.10997239779585012,0.5068978440529815,0.7110336211786281,0.8112946523016931,0.5068978440529815
90.0,254.6549999911,7.956918410892396,107999.99996759997,0.10794005242781568,0.5039959509803036,0.7089875701894232,0.809862296127912,0.5039959509803036
91.0,255.54999999100002,8.13171494285146,103999.99996879998,0.10278830590961072,0.4964665630176201,0.703651260961896,0.8061190221045531,0.4964665630176201
92.0,256.4449999909,8.54252279272261,103999.99996879998,0.09162793114841598,0.4792108097697611,0.6912674214156351,0.797389530061748,0.4792108097697611
93.0,257.33999999080004,8.493893112613367,103999.99996879998,0.09288310038145466,0.4812217626794062,0.6927219193206572,0.798417937230333,0.4812217626794062
94.0,258.2349999907,8.451388361360923,107999.99996759997,0.09399425443264083,0.48298634537322704,0.6939957288730967,0.7993179023131649,0.48298634537322704
95.0,259.1299999906,8.078004043932612,103999.99996879998,0.10434458885430108,0.4987681181922904,0.7052866956192974,0.8072673978051974,0.4987681181922904
96.0,260.0249999905,8.20569923781178,107999.99996759997,0.10068253343281089,0.49331365658032844,0.7014047326134634,0.8045398617860291,0.49331365658032844
97.0,260.9199999904,8.67581213249973,103999.99996879998,0.0882739089579452,0.4737419565622829,0.6872964185526447,0.7945775496082981,0.4737419565622829
98.0,261.8149999903,8.333598694438452,111999.99996639998,0.0971434489713907,0.4879102620616967,0.6975379778878601,0.8018172004742217,0.4879102620616967
99.0,262.7099999902,8.455771609465433,103999.99996879998,0.09387905606576594,0.48280407621632454,0.6938642606448864,0.7992250476727817,0.48280407621632454
100.0,263.6049999901,8.413560672972581,107999.99996759997,0.09499431550558483,0.48456220099693026,0.6951313429911883,0.8001196917231725,0.48456220099693026
101.0,264.49999999,8.682522266452787,103999.99996879998,0.08810834294884981,0.4734682962548392,0.6870971120854591,0.7944362496260653,0.4734682962548392
