,pseudohelix_1,pseudohelix_2,pseudohelix_3,pseudohelix_4,pseudohelix_5,pseudohelix_6,pseudohelix_7,pseudohelix_8,pseudohelix_9,pseudohelix_10,pseudohelix_11,pseudohelix_12,pseudohelix_13,pseudohelix_14,pseudohelix_15,pseudohelix_16,pseudohelix_17,pseudohelix_18,pseudohelix_19,pseudohelix_20,pseudohelix_21,pseudohelix_22,pseudohelix_23,pseudohelix_24,pseudohelix_25,pseudohelix_26,pseudohelix_27,pseudohelix_28,pseudohelix_29,pseudohelix_30,pseudohelix_31,pseudohelix_32,pseudohelix_33,pseudohelix_34,pseudohelix_35,pseudohelix_36
Wavelength,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Resolution range,44.54  - 1.1 (1.11  - 1.1),44.54  - 1.1 (1.11  - 1.1),44.54  - 1.1 (1.11  - 1.1),44.54  - 1.1 (1.11  - 1.1),44.54  - 1.1 (1.11  - 1.1),44.54  - 1.1 (1.11  - 1.1),44.54  - 1.1 (1.11  - 1.1),44.54  - 1.1 (1.11  - 1.1),44.54  - 1.1 (1.11  - 1.1),44.54  - 1.1 (1.11  - 1.1),44.53  - 1.1 (1.11  - 1.1),44.53  - 1.1 (1.11  - 1.1),44.52  - 1.1 (1.11  - 1.1),44.52  - 1.1 (1.11  - 1.1),44.52  - 1.1 (1.11  - 1.1),44.53  - 1.1 (1.11  - 1.1),44.53  - 1.1 (1.11  - 1.1),44.52  - 1.1 (1.11  - 1.1),44.51  - 1.1 (1.11  - 1.1),34.35  - 1.1 (1.11  - 1.1),34.35  - 1.1 (1.11  - 1.1),44.49  - 1.1 (1.11  - 1.1),44.5  - 1.1 (1.11  - 1.1),44.51  - 1.1 (1.11  - 1.1),44.52  - 1.1 (1.11  - 1.1),44.54  - 1.1 (1.11  - 1.1),44.54  - 1.1 (1.11  - 1.1),44.52  - 1.1 (1.11  - 1.1),44.52  - 1.1 (1.11  - 1.1),44.52  - 1.1 (1.11  - 1.1),44.52  - 1.1 (1.11  - 1.1),44.52  - 1.1 (1.11  - 1.1),44.52  - 1.1 (1.11  - 1.1),44.52  - 1.1 (1.11  - 1.1),44.52  - 1.1 (1.11  - 1.1),44.52  - 1.1 (1.11  - 1.1)
Space group,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1
Unit cell,67.559 42.21 69.553 90 98.94 90,67.566 42.213 69.557 90 98.94 90,67.566 42.212 69.554 90 98.94 90,67.566 42.214 69.557 90 98.94 90,67.569 42.219 69.56 90 98.94 90,67.572 42.22 69.558 90 98.95 90,67.57 42.218 69.555 90 98.95 90,67.572 42.22 69.557 90 98.95 90,67.568 42.218 69.552 90 98.95 90,67.569 42.221 69.557 90 98.95 90,67.567 42.221 69.559 90 98.96 90,67.566 42.22 69.551 90 98.97 90,67.558 42.228 69.558 90 98.98 90,67.554 42.225 69.557 90 98.98 90,67.556 42.225 69.564 90 98.98 90,67.562 42.224 69.564 90 98.96 90,67.551 42.228 69.562 90 98.97 90,67.539 42.228 69.568 90 98.97 90,67.522 42.234 69.58 90 98.99 90,67.51 42.22 69.551 90 99 90,67.512 42.223 69.552 90 99.01 90,67.492 42.222 69.556 90 98.99 90,67.484 42.231 69.573 90 98.98 90,67.485 42.225 69.587 90 98.96 90,67.489 42.226 69.575 90 98.95 90,67.513 42.224 69.572 90 98.92 90,67.513 42.223 69.569 90 98.92 90,67.53 42.213 69.532 90 98.95 90,67.537 42.217 69.53 90 98.94 90,67.533 42.211 69.528 90 98.95 90,67.539 42.216 69.528 90 98.95 90,67.54 42.212 69.523 90 98.95 90,67.547 42.221 69.518 90 98.94 90,67.543 42.22 69.516 90 98.94 90,67.543 42.219 69.515 90 98.94 90,67.544 42.223 69.519 90 98.94 90
Total reflections,540709 (20456),540405 (20400),540977 (20431),541054 (20399),542034 (20475),541601 (20430),542990 (19697),542326 (20392),542780 (19714),543409 (20453),543476 (20447),543286 (20466),542633 (20439),543358 (20375),543242 (20435),543297 (20453),544932 (20424),544250 (20399),545223 (19735),544173 (20380),544991 (19587),545079 (20394),545164 (20323),544162 (20313),543691 (20323),543292 (20366),542698 (20397),542929 (20393),543393 (20414),543295 (20451),543724 (20443),543343 (20430),544098 (20439),543300 (20395),544006 (20396),546117 (20479)
Unique reflections,287490 (10263),287711 (10285),287755 (10239),287814 (10283),288147 (10285),288139 (10249),288362 (9908),288386 (10257),288496 (9911),288712 (10289),288792 (10270),288869 (10297),289211 (10284),288964 (10228),289482 (10309),289579 (10326),289759 (10308),289925 (10312),290065 (10017),288980 (10328),288935 (9915),287630 (10256),286950 (10171),285649 (10118),285061 (10092),285218 (10139),285364 (10152),286536 (10197),286606 (10184),286668 (10191),286826 (10207),286982 (10222),287068 (10218),287004 (10186),287163 (10173),287413 (10193)
Multiplicity,3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8)
Completeness (%),93.26 (89.58),93.30 (89.71),93.32 (89.33),93.34 (89.63),93.42 (89.57),93.42 (89.25),93.50 (89.59),93.50 (89.31),93.55 (89.62),93.62 (89.58),93.63 (89.50),93.68 (89.69),93.77 (89.66),93.70 (89.22),93.86 (89.85),93.88 (89.93),93.95 (89.90),94.01 (89.89),94.05 (90.27),93.79 (90.00),93.77 (89.92),93.37 (89.40),93.12 (88.89),92.68 (88.47),92.50 (88.19),92.52 (88.26),92.56 (88.40),93.00 (88.77),93.00 (88.60),93.05 (88.68),93.08 (88.82),93.14 (88.90),93.15 (88.93),93.14 (88.70),93.20 (88.67),93.26 (88.75)
Mean I/sigma(I),5.23 (0.94),5.31 (0.95),5.41 (0.94),5.45 (0.98),5.32 (0.92),5.30 (0.91),5.31 (0.88),5.27 (0.90),5.23 (0.88),5.28 (0.90),5.23 (0.88),5.20 (0.87),5.26 (0.87),5.22 (0.84),5.28 (0.87),5.32 (0.88),5.37 (0.85),5.30 (0.83),5.32 (0.85),5.78 (1.07),5.75 (1.03),5.75 (1.03),5.79 (1.00),5.78 (1.04),5.69 (1.01),5.58 (0.97),5.45 (0.93),5.43 (0.91),5.39 (0.89),5.42 (0.88),5.37 (0.86),5.45 (0.88),5.32 (0.84),5.32 (0.84),5.31 (0.83),5.22 (0.81)
Wilson B-factor,9.31,9.36,9.41,9.43,9.42,9.49,9.52,9.48,9.54,9.57,9.68,9.56,9.62,9.68,9.55,9.56,9.65,9.68,9.70,9.41,9.46,9.50,9.52,9.50,9.56,9.61,9.63,9.73,9.77,9.81,9.83,9.84,9.89,9.96,9.85,9.99
R-merge,0.1238 (0.3662),0.1219 (0.3505),0.1202 (0.3567),0.12 (0.3529),0.1212 (0.3469),0.1205 (0.3465),0.1191 (0.3414),0.1208 (0.3405),0.1206 (0.3491),0.1192 (0.3446),0.12 (0.3469),0.1206 (0.3499),0.1179 (0.346),0.1179 (0.3483),0.1177 (0.3365),0.1178 (0.3376),0.1137 (0.3296),0.115 (0.3358),0.114 (0.3285),0.1132 (0.3191),0.1116 (0.3139),0.1134 (0.3267),0.1135 (0.3356),0.1131 (0.3269),0.114 (0.3301),0.1168 (0.3346),0.1191 (0.337),0.1177 (0.3472),0.1188 (0.3499),0.1179 (0.3521),0.1178 (0.3509),0.1162 (0.3467),0.1173 (0.3542),0.1174 (0.3574),0.1192 (0.366),0.1198 (0.3638)
R-meas,0.1539 (0.4247),0.1517 (0.4072),0.1496 (0.4142),0.1494 (0.4098),0.1506 (0.4028),0.1498 (0.4024),0.1482 (0.3963),0.15 (0.3954),0.1499 (0.4051),0.148 (0.4002),0.149 (0.4028),0.1496 (0.4056),0.1462 (0.4016),0.1462 (0.4043),0.146 (0.3903),0.1461 (0.3923),0.1409 (0.3825),0.1425 (0.3895),0.1411 (0.3815),0.1401 (0.371),0.1382 (0.3646),0.1407 (0.3795),0.141 (0.3894),0.1405 (0.3797),0.1417 (0.3834),0.1453 (0.3889),0.1483 (0.3912),0.1462 (0.4029),0.1475 (0.4061),0.1463 (0.4085),0.1464 (0.4073),0.1444 (0.4024),0.1457 (0.4113),0.1459 (0.4152),0.1483 (0.4256),0.1488 (0.4227)
R-pim,0.08978 (0.214),0.08861 (0.206),0.08729 (0.2093),0.08737 (0.207),0.0877 (0.2035),0.08737 (0.2035),0.08653 (0.2002),0.08737 (0.1998),0.08736 (0.2043),0.08612 (0.2022),0.08668 (0.2034),0.08686 (0.2041),0.08482 (0.2026),0.08493 (0.2042),0.0848 (0.1967),0.0848 (0.1986),0.08156 (0.193),0.08268 (0.1963),0.08168 (0.1927),0.08111 (0.1881),0.08003 (0.1844),0.0818 (0.1919),0.08224 (0.1965),0.08184 (0.1922),0.08263 (0.194),0.08498 (0.1971),0.08672 (0.1978),0.08514 (0.2035),0.08583 (0.205),0.08518 (0.206),0.08533 (0.2057),0.08413 (0.2032),0.08484 (0.2078),0.08506 (0.2101),0.08652 (0.2157),0.08657 (0.2137)
CC1/2,0.954 (0.814),0.952 (0.811),0.952 (0.804),0.951 (0.815),0.951 (0.821),0.951 (0.828),0.953 (0.85),0.956 (0.856),0.957 (0.837),0.957 (0.845),0.956 (0.845),0.96 (0.849),0.951 (0.822),0.962 (0.836),0.958 (0.851),0.957 (0.826),0.966 (0.877),0.963 (0.857),0.965 (0.861),0.961 (0.829),0.965 (0.864),0.965 (0.848),0.956 (0.847),0.964 (0.856),0.955 (0.844),0.953 (0.835),0.953 (0.851),0.962 (0.847),0.958 (0.843),0.957 (0.851),0.961 (0.85),0.954 (0.839),0.958 (0.84),0.961 (0.848),0.946 (0.646),0.953 (0.767)
CC*,0.988 (0.947),0.988 (0.947),0.988 (0.944),0.987 (0.948),0.987 (0.95),0.987 (0.952),0.988 (0.959),0.989 (0.96),0.989 (0.955),0.989 (0.957),0.989 (0.957),0.99 (0.958),0.987 (0.95),0.99 (0.954),0.989 (0.959),0.989 (0.951),0.991 (0.967),0.991 (0.961),0.991 (0.962),0.99 (0.952),0.991 (0.963),0.991 (0.958),0.989 (0.958),0.991 (0.96),0.988 (0.957),0.988 (0.954),0.988 (0.959),0.99 (0.958),0.989 (0.956),0.989 (0.959),0.99 (0.958),0.988 (0.955),0.989 (0.956),0.99 (0.958),0.986 (0.886),0.988 (0.932)
Reflections used in refinement,287490 (10263),287711 (10285),287755 (10239),287814 (10283),288147 (10285),288139 (10249),288362 (9908),288386 (10257),288496 (9911),288712 (10289),288792 (10270),288869 (10297),289211 (10284),288964 (10228),289482 (10309),289579 (10326),289759 (10308),289925 (10312),290065 (10017),288980 (10328),288935 (9915),287630 (10256),286950 (10171),285649 (10118),285061 (10092),285218 (10139),285364 (10152),286536 (10197),286606 (10184),286668 (10191),286826 (10207),286982 (10222),287068 (10218),287004 (10186),287163 (10173),287413 (10193)
Reflections used for R-free,3796 (135),3787 (138),3818 (145),3818 (131),3813 (150),3822 (155),3851 (126),3788 (134),3864 (138),3796 (130),3847 (146),3822 (145),3778 (132),3807 (150),3821 (138),3818 (143),3848 (142),3833 (123),3852 (122),3813 (138),3853 (142),3804 (146),3807 (125),3795 (127),3794 (140),3772 (143),3756 (124),3788 (156),3772 (136),3781 (136),3813 (132),3803 (138),3784 (136),3789 (147),3806 (141),3806 (128)
R-work,0.1672 (0.2825),0.1690 (0.2684),0.1709 (0.2796),0.1688 (0.2734),0.1737 (0.2809),0.1709 (0.2871),0.1736 (0.2882),0.1727 (0.2819),0.1722 (0.2932),0.1719 (0.2816),0.1746 (0.2835),0.1746 (0.2942),0.1722 (0.2879),0.1721 (0.2885),0.1652 (0.2856),0.1652 (0.2799),0.1682 (0.2876),0.1705 (0.2991),0.1647 (0.2862),0.1657 (0.2616),0.1666 (0.2785),0.1596 (0.2752),0.1698 (0.2779),0.1717 (0.2692),0.1682 (0.2679),0.1664 (0.2636),0.1661 (0.2643),0.1654 (0.2856),0.1733 (0.2883),0.1708 (0.2869),0.1737 (0.2893),0.1750 (0.2922),0.1657 (0.2794),0.1739 (0.2878),0.1694 (0.2938),0.1731 (0.2955)
R-free,0.1800 (0.3313),0.1901 (0.2774),0.1843 (0.2948),0.1837 (0.3068),0.1911 (0.2742),0.1881 (0.3251),0.1881 (0.2959),0.1864 (0.3092),0.1859 (0.2940),0.1843 (0.2928),0.1886 (0.2791),0.1915 (0.3294),0.1883 (0.2846),0.1829 (0.3045),0.1800 (0.3039),0.1820 (0.3072),0.1800 (0.3069),0.1860 (0.2496),0.1794 (0.2719),0.1759 (0.3100),0.1813 (0.2777),0.1776 (0.3273),0.1812 (0.3036),0.1958 (0.3026),0.1817 (0.3065),0.1812 (0.2581),0.1850 (0.2711),0.1747 (0.3078),0.1923 (0.2983),0.1852 (0.2814),0.1897 (0.3006),0.1917 (0.2678),0.1920 (0.3125),0.1934 (0.2797),0.1878 (0.3129),0.1873 (0.3043)
CC(work),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC(free),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of non-hydrogen atoms,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101
  macromolecules,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860
  ligands,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131
  solvent,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110
Protein residues,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446
Nucleic acid bases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMS(bonds),0.008,0.004,0.004,0.004,0.005,0.004,0.003,0.008,0.008,0.005,0.003,0.004,0.003,0.003,0.007,0.004,0.005,0.003,0.007,0.004,0.004,0.009,0.004,0.003,0.010,0.004,0.006,0.005,0.004,0.011,0.008,0.003,0.011,0.005,0.005,0.009
RMS(angles),1.04,0.84,0.83,0.82,0.86,0.82,0.82,1.04,1.04,0.95,0.82,0.82,0.83,0.81,1.01,0.90,0.92,0.81,1.00,0.83,0.86,1.08,0.82,0.81,1.18,0.86,0.96,0.87,0.87,1.21,1.02,0.82,1.16,0.92,0.93,1.09
Ramachandran favored (%),95.93,95.70,95.70,96.15,96.15,96.38,96.38,96.15,96.38,95.93,95.93,96.15,96.15,95.93,95.93,96.15,96.15,96.15,96.61,95.93,95.93,96.15,96.15,96.15,96.83,95.93,96.38,96.15,95.93,96.83,96.61,96.15,96.61,96.38,96.38,96.38
Ramachandran allowed (%),3.62,3.85,3.85,3.39,3.39,3.17,3.17,3.39,3.17,3.62,3.62,3.39,3.39,3.62,3.62,3.39,3.39,3.39,2.94,3.62,3.62,3.39,3.39,3.39,2.71,3.62,3.17,3.39,3.62,2.94,2.94,3.39,2.94,3.17,3.17,3.17
Ramachandran outliers (%),0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.23,0.45,0.45,0.45,0.45,0.45,0.45
Rotamer outliers (%),1.16,1.16,1.16,1.39,1.39,1.39,1.16,1.62,1.39,1.16,1.16,1.16,1.16,1.39,1.62,1.62,1.39,1.39,1.62,1.39,1.16,1.16,1.16,1.39,1.16,1.39,1.39,1.39,1.16,1.39,1.39,1.16,1.39,1.16,1.39,1.62
Clashscore,3.52,1.77,1.39,1.52,2.15,1.52,2.66,3.04,3.80,4.17,2.27,1.26,2.14,2.52,3.52,3.66,3.78,1.51,3.15,1.26,1.89,3.15,1.89,2.14,4.92,2.14,3.02,2.27,2.53,4.81,2.89,1.77,3.92,2.90,2.90,3.29
Average B-factor,15.15,14.88,14.98,15.05,14.99,14.92,15.12,15.05,15.01,15.14,15.25,14.94,15.20,15.24,15.34,15.12,15.22,15.07,15.31,14.96,14.83,14.97,15.01,15.06,15.12,15.40,15.38,15.52,15.34,15.35,15.39,15.26,15.83,15.55,15.44,15.40
  macromolecules,12.02,11.86,11.96,12.02,11.97,11.89,12.10,12.03,11.99,12.12,12.23,11.92,12.18,12.22,12.15,12.08,12.21,12.05,12.24,11.94,11.81,11.91,11.99,12.04,12.10,12.28,12.34,12.39,12.32,12.33,12.37,12.24,12.67,12.53,12.39,12.38
  ligands,25.98,24.14,24.22,24.34,24.23,24.19,24.36,24.30,24.25,24.38,24.50,24.19,24.44,24.49,26.64,24.39,24.47,24.31,25.13,24.21,24.07,24.55,24.26,24.30,24.36,25.81,24.72,25.69,24.58,24.60,24.64,24.50,26.28,24.79,24.70,24.64
  solvent,24.74,24.31,24.40,24.48,24.40,24.37,24.53,24.47,24.42,24.55,24.66,24.35,24.61,24.66,25.09,24.59,24.63,24.48,24.83,24.37,24.24,24.47,24.42,24.47,24.53,25.00,24.86,25.18,24.75,24.76,24.80,24.67,25.60,24.96,24.94,24.81
Number of TLS groups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,