,wedge_1,wedge_2,wedge_3,wedge_4,wedge_5,wedge_6,wedge_7,wedge_8,wedge_9,wedge_10,wedge_11,wedge_12,wedge_13,wedge_14,wedge_15,wedge_16,wedge_17,wedge_18,wedge_19,wedge_20,wedge_21,wedge_22,wedge_23,wedge_24,wedge_25,wedge_26,wedge_27,wedge_28,wedge_29,wedge_30,wedge_31,wedge_32,wedge_33,wedge_34,wedge_35,wedge_36
Wavelength,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Resolution range,44.51  - 1.1 (1.11  - 1.1),44.5  - 1.1 (1.11  - 1.1),44.5  - 1.1 (1.11  - 1.1),44.49  - 1.1 (1.11  - 1.1),44.49  - 1.1 (1.11  - 1.1),44.49  - 1.1 (1.11  - 1.1),44.49  - 1.1 (1.11  - 1.1),44.5  - 1.1 (1.11  - 1.1),44.5  - 1.1 (1.11  - 1.1),44.51  - 1.1 (1.11  - 1.1),44.52  - 1.1 (1.11  - 1.1),44.53  - 1.1 (1.11  - 1.1),44.55  - 1.1 (1.11  - 1.1),44.56  - 1.1 (1.11  - 1.1),44.57  - 1.1 (1.11  - 1.1),44.58  - 1.1 (1.11  - 1.1),44.59  - 1.1 (1.11  - 1.1),44.59  - 1.1 (1.11  - 1.1),44.58  - 1.1 (1.11  - 1.1),44.58  - 1.1 (1.11  - 1.1),44.57  - 1.1 (1.11  - 1.1),44.55  - 1.1 (1.11  - 1.1),44.54  - 1.1 (1.11  - 1.1),44.52  - 1.1 (1.11  - 1.1),44.51  - 1.1 (1.11  - 1.1),44.5  - 1.1 (1.11  - 1.1),44.49  - 1.1 (1.11  - 1.1),44.49  - 1.1 (1.11  - 1.1),44.48  - 1.1 (1.11  - 1.1),44.48  - 1.1 (1.11  - 1.1),44.49  - 1.1 (1.11  - 1.1),34.35  - 1.1 (1.11  - 1.1),44.51  - 1.1 (1.11  - 1.1),44.52  - 1.1 (1.11  - 1.1),44.54  - 1.1 (1.11  - 1.1),44.55  - 1.1 (1.11  - 1.1)
Space group,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1
Unit cell,67.482 42.261 69.521 90 98.93 90,67.49 42.262 69.521 90 98.94 90,67.496 42.263 69.52 90 98.96 90,67.498 42.263 69.519 90 98.97 90,67.501 42.262 69.518 90 98.97 90,67.497 42.262 69.519 90 98.98 90,67.499 42.258 69.527 90 98.98 90,67.502 42.253 69.542 90 98.98 90,67.506 42.239 69.553 90 98.98 90,67.51 42.223 69.565 90 98.97 90,67.522 42.208 69.582 90 98.98 90,67.542 42.193 69.604 90 98.98 90,67.569 42.176 69.636 90 98.99 90,67.592 42.155 69.666 90 99 90,67.616 42.136 69.698 90 99.01 90,67.63 42.12 69.721 90 99.02 90,67.643 42.116 69.736 90 99.02 90,67.64 42.116 69.734 90 99.01 90,67.626 42.127 69.722 90 99.01 90,67.614 42.148 69.708 90 99.01 90,67.599 42.173 69.689 90 99 90,67.579 42.193 69.657 90 98.99 90,67.558 42.21 69.626 90 98.99 90,67.543 42.225 69.599 90 98.99 90,67.536 42.239 69.575 90 98.99 90,67.525 42.248 69.549 90 98.99 90,67.519 42.255 69.529 90 98.99 90,67.512 42.262 69.518 90 98.99 90,67.51 42.269 69.514 90 98.99 90,67.511 42.269 69.516 90 99 90,67.507 42.257 69.525 90 99 90,67.513 42.245 69.552 90 99 90,67.525 42.227 69.584 90 99 90,67.527 42.206 69.613 90 98.99 90,67.526 42.19 69.641 90 98.98 90,67.519 42.18 69.662 90 98.97 90
Total reflections,544003 (20223),542761 (20269),543280 (20270),542680 (19588),542675 (19594),539781 (20232),539796 (20196),540145 (20226),540893 (20202),542181 (19541),543869 (19500),545106 (19501),546843 (20240),547781 (20192),548859 (19483),549493 (19500),547588 (19524),545304 (20255),544115 (20250),540425 (20217),540697 (20229),540822 (20203),541890 (20189),540671 (20186),540764 (20185),539594 (20206),540835 (20250),540709 (20262),541453 (20300),540643 (20302),538491 (20225),537787 (20215),539062 (20219),538466 (20207),538392 (20229),539759 (20293)
Unique reflections,288376 (10281),288654 (10327),289004 (10352),289211 (10021),289517 (10036),289495 (10371),289577 (10352),289829 (10369),290035 (10363),290025 (10016),290457 (10006),290589 (10002),290851 (10377),291088 (10342),291123 (9974),290946 (9963),290537 (9957),289792 (10318),288944 (10288),288478 (10273),287971 (10249),287493 (10209),287100 (10181),286589 (10167),286133 (10142),285607 (10131),285325 (10137),284962 (10140),285173 (10171),285193 (10181),285204 (10158),285451 (10173),286131 (10190),286432 (10206),286778 (10252),287445 (10315)
Multiplicity,3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8),3.6 (3.8)
Completeness (%),93.56 (89.53),93.64 (89.70),93.74 (89.86),93.81 (89.83),93.90 (89.95),93.91 (90.21),93.93 (90.26),94.01 (90.34),94.09 (90.43),94.10 (90.43),94.24 (90.37),94.26 (90.41),94.30 (90.32),94.36 (90.35),94.34 (90.38),94.26 (90.29),94.09 (90.11),93.86 (90.00),93.60 (89.80),93.43 (89.65),93.26 (89.26),93.13 (89.08),93.04 (88.75),92.89 (88.59),92.76 (88.43),92.61 (88.25),92.54 (88.22),92.42 (88.03),92.48 (88.08),92.48 (88.15),92.51 (88.44),92.58 (88.50),92.78 (88.70),92.89 (88.97),93.00 (89.33),93.21 (89.53)
Mean I/sigma(I),6.64 (1.40),6.52 (1.39),6.52 (1.36),6.48 (1.36),6.37 (1.31),6.12 (1.30),5.89 (1.21),5.87 (1.18),5.75 (1.10),5.62 (0.97),5.57 (0.89),5.51 (0.86),5.50 (0.81),5.34 (0.75),5.49 (0.76),5.40 (0.70),5.30 (0.69),5.39 (0.71),5.37 (0.71),5.48 (0.82),5.58 (0.88),5.85 (0.99),5.78 (0.94),5.99 (1.04),5.96 (1.07),5.85 (1.05),5.70 (1.03),5.59 (0.99),5.70 (1.01),5.61 (0.98),5.57 (1.03),5.49 (0.98),5.35 (0.96),5.24 (0.91),5.11 (0.89),5.19 (0.92)
Wilson B-factor,9.19,9.19,9.28,9.23,9.24,9.25,9.42,9.33,9.39,9.52,9.72,9.83,9.98,10.20,10.19,10.37,10.36,10.31,10.22,10.01,9.83,9.56,9.41,9.46,9.45,9.37,9.29,9.38,9.39,9.52,9.40,9.46,9.51,9.58,9.56,9.53
R-merge,0.1025 (0.2497),0.1052 (0.2571),0.1034 (0.2606),0.106 (0.2615),0.1046 (0.266),0.1108 (0.2746),0.1122 (0.2908),0.1123 (0.288),0.1141 (0.2931),0.1108 (0.2987),0.1084 (0.2974),0.1077 (0.2969),0.106 (0.2997),0.1061 (0.3046),0.1025 (0.2996),0.1019 (0.2957),0.1045 (0.3109),0.105 (0.3134),0.1073 (0.3238),0.1107 (0.3394),0.1102 (0.3271),0.1085 (0.3085),0.1076 (0.2917),0.1056 (0.2889),0.1072 (0.2829),0.1088 (0.2825),0.109 (0.2805),0.1116 (0.2931),0.1098 (0.287),0.1116 (0.2978),0.116 (0.3026),0.1143 (0.306),0.1184 (0.3086),0.1198 (0.3189),0.1217 (0.3176),0.1208 (0.3102)
R-meas,0.1272 (0.2904),0.1307 (0.2987),0.1284 (0.3027),0.1319 (0.3039),0.1301 (0.3092),0.138 (0.3189),0.1395 (0.3379),0.1397 (0.3349),0.1417 (0.3408),0.1374 (0.347),0.1341 (0.3458),0.1328 (0.3454),0.1306 (0.3489),0.1303 (0.3543),0.1257 (0.3485),0.125 (0.344),0.1285 (0.3618),0.1295 (0.3644),0.1328 (0.3764),0.1371 (0.3946),0.1365 (0.3802),0.1342 (0.3588),0.1328 (0.3393),0.1306 (0.3361),0.1325 (0.329),0.1349 (0.3288),0.135 (0.3262),0.1388 (0.341),0.1365 (0.3339),0.1391 (0.3464),0.1446 (0.352),0.1427 (0.3559),0.1474 (0.3588),0.1496 (0.371),0.1522 (0.3694),0.1502 (0.3607)
R-pim,0.07396 (0.1477),0.07628 (0.1514),0.07469 (0.1533),0.07705 (0.1541),0.07591 (0.157),0.08088 (0.1615),0.08154 (0.1714),0.08157 (0.17),0.08261 (0.173),0.07984 (0.1759),0.07753 (0.1756),0.07629 (0.1755),0.07493 (0.1776),0.07443 (0.18),0.07148 (0.1772),0.07124 (0.1748),0.07358 (0.184),0.07452 (0.185),0.07682 (0.1911),0.07956 (0.2002),0.07916 (0.1929),0.0777 (0.1824),0.07658 (0.1724),0.0755 (0.1709),0.0766 (0.1672),0.07832 (0.1672),0.07824 (0.1657),0.081 (0.1734),0.07966 (0.1698),0.08161 (0.176),0.08477 (0.1789),0.08387 (0.1809),0.08638 (0.1821),0.08804 (0.1887),0.08972 (0.1877),0.08784 (0.1832)
CC1/2,0.961 (0.902),0.962 (0.902),0.968 (0.904),0.954 (0.902),0.966 (0.896),0.958 (0.884),0.963 (0.885),0.96 (0.868),0.954 (0.876),0.964 (0.884),0.968 (0.887),0.966 (0.896),0.965 (0.897),0.967 (0.89),0.977 (0.899),0.971 (0.909),0.972 (0.899),0.969 (0.903),0.966 (0.878),0.962 (0.869),0.967 (0.87),0.965 (0.874),0.968 (0.901),0.97 (0.891),0.966 (0.893),0.965 (0.872),0.97 (0.89),0.964 (0.89),0.965 (0.887),0.963 (0.879),0.959 (0.87),0.965 (0.859),0.96 (0.87),0.951 (0.852),0.954 (0.875),0.96 (0.864)
CC*,0.99 (0.974),0.99 (0.974),0.992 (0.974),0.988 (0.974),0.991 (0.972),0.989 (0.969),0.99 (0.969),0.99 (0.964),0.988 (0.966),0.991 (0.969),0.992 (0.97),0.991 (0.972),0.991 (0.972),0.992 (0.97),0.994 (0.973),0.993 (0.976),0.993 (0.973),0.992 (0.974),0.991 (0.967),0.99 (0.964),0.991 (0.964),0.991 (0.966),0.992 (0.974),0.992 (0.971),0.991 (0.971),0.991 (0.965),0.992 (0.971),0.991 (0.97),0.991 (0.97),0.99 (0.967),0.989 (0.965),0.991 (0.961),0.99 (0.965),0.987 (0.959),0.988 (0.966),0.99 (0.963)
Reflections used in refinement,288376 (10281),288654 (10327),289004 (10352),289211 (10021),289517 (10036),289495 (10371),289577 (10352),289829 (10369),290035 (10363),290025 (10016),290457 (10006),290589 (10002),290851 (10377),291088 (10342),291123 (9974),290946 (9963),290537 (9957),289792 (10318),288944 (10288),288478 (10273),287971 (10249),287493 (10209),287100 (10181),286589 (10167),286133 (10142),285607 (10131),285325 (10137),284962 (10140),285173 (10171),285193 (10181),285204 (10158),285451 (10173),286131 (10190),286432 (10206),286778 (10252),287445 (10315)
Reflections used for R-free,3814 (145),3826 (107),3798 (143),3852 (148),3854 (118),3812 (134),3845 (142),3825 (155),3836 (132),3862 (136),3887 (143),3871 (137),3845 (152),3849 (143),3858 (137),3871 (132),3858 (129),3806 (135),3844 (149),3779 (136),3795 (136),3749 (116),3785 (136),3807 (144),3779 (124),3763 (129),3765 (132),3732 (132),3753 (135),3787 (131),3755 (135),3772 (125),3813 (136),3773 (130),3799 (130),3782 (133)
R-work,0.1530 (0.2206),0.1602 (0.2366),0.1527 (0.2363),0.1594 (0.2333),0.1595 (0.2394),0.1623 (0.2360),0.1674 (0.2613),0.1586 (0.2409),0.1669 (0.2573),0.1652 (0.2724),0.1576 (0.2740),0.1586 (0.2865),0.1565 (0.2914),0.1535 (0.3096),0.1526 (0.3102),0.1545 (0.3135),0.1641 (0.3238),0.1688 (0.3304),0.1641 (0.3252),0.1702 (0.3121),0.1623 (0.2823),0.1628 (0.2837),0.1587 (0.2874),0.1641 (0.2713),0.1585 (0.2671),0.1638 (0.2747),0.1588 (0.2669),0.1610 (0.2728),0.1650 (0.2628),0.1636 (0.2580),0.1736 (0.2673),0.1725 (0.2637),0.1756 (0.2712),0.1741 (0.2762),0.1810 (0.2852),0.1760 (0.2737)
R-free,0.1683 (0.2408),0.1756 (0.2534),0.1674 (0.2510),0.1733 (0.2564),0.1749 (0.2661),0.1757 (0.2257),0.1799 (0.2896),0.1713 (0.2615),0.1820 (0.2438),0.1790 (0.2929),0.1772 (0.2907),0.1767 (0.2854),0.1712 (0.2873),0.1731 (0.3589),0.1715 (0.3245),0.1744 (0.2983),0.1815 (0.3519),0.1825 (0.3494),0.1820 (0.3555),0.1981 (0.2840),0.1804 (0.2798),0.1741 (0.2636),0.1747 (0.2912),0.1816 (0.2691),0.1770 (0.3547),0.1752 (0.2590),0.1771 (0.3260),0.1785 (0.3006),0.1809 (0.2969),0.1792 (0.2791),0.1866 (0.3165),0.1875 (0.2429),0.1933 (0.2896),0.1922 (0.2799),0.1990 (0.2917),0.1886 (0.2757)
CC(work),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC(free),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of non-hydrogen atoms,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101,5101
  macromolecules,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860,3860
  ligands,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131
  solvent,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110,1110
Protein residues,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446
Nucleic acid bases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMS(bonds),0.003,0.004,0.007,0.006,0.006,0.011,0.005,0.006,0.006,0.008,0.007,0.007,0.007,0.006,0.006,0.005,0.005,0.003,0.004,0.007,0.004,0.008,0.008,0.003,0.004,0.006,0.003,0.004,0.010,0.004,0.004,0.004,0.004,0.004,0.004,0.004
RMS(angles),0.78,0.85,1.03,0.93,0.95,1.16,0.86,0.98,0.93,1.07,0.99,0.97,0.99,0.92,0.97,0.95,0.95,0.83,0.84,1.00,0.86,1.05,1.05,0.82,0.86,0.94,0.82,0.85,1.14,0.88,0.90,0.88,0.84,0.91,0.86,0.83
Ramachandran favored (%),96.15,95.93,96.38,96.38,96.38,96.61,96.15,96.15,95.93,96.61,95.93,96.38,96.61,96.38,96.38,96.38,96.38,96.38,96.38,96.38,95.93,96.61,95.93,95.93,96.15,96.38,96.15,95.70,96.61,96.61,96.15,96.38,96.38,96.38,96.61,95.70
Ramachandran allowed (%),3.39,3.62,3.17,3.17,3.17,2.94,3.39,3.39,3.85,2.94,3.62,3.17,2.94,3.17,3.17,3.17,3.17,3.17,3.17,3.39,3.62,2.94,3.62,3.62,3.39,3.17,3.39,3.85,3.17,2.94,3.39,3.17,3.17,3.17,2.94,3.85
Ramachandran outliers (%),0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.23,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.23,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.23,0.45,0.45,0.45,0.45,0.45,0.45,0.45
Rotamer outliers (%),1.39,1.16,1.39,1.16,1.39,1.39,1.16,1.62,1.39,1.39,1.39,1.39,1.39,1.39,1.62,1.39,1.62,1.39,1.39,1.62,1.39,1.39,1.62,1.16,1.39,1.16,1.39,1.16,1.62,1.39,1.39,1.16,1.16,0.93,1.39,1.16
Clashscore,1.26,1.89,3.92,2.39,2.77,3.03,1.90,4.55,2.90,5.29,2.52,2.53,3.53,1.76,3.78,3.91,3.52,2.02,1.77,2.90,1.89,3.79,4.16,2.27,1.39,2.01,2.40,1.89,3.28,2.27,3.40,2.02,1.51,2.90,2.52,1.52
Average B-factor,14.78,14.63,14.70,14.69,14.69,14.70,14.77,14.87,14.92,15.10,15.60,15.45,15.61,16.39,15.81,16.11,16.00,15.76,15.76,15.50,15.64,14.99,15.05,14.99,15.01,14.76,15.09,15.16,14.93,15.19,14.88,14.96,15.02,14.96,15.04,15.10
  macromolecules,11.76,11.61,11.64,11.67,11.67,11.68,11.75,11.79,11.90,12.08,12.50,12.40,12.58,13.17,12.77,13.08,12.98,12.74,12.72,12.48,12.62,11.97,11.91,11.97,11.98,11.74,11.89,11.97,11.91,12.05,11.86,11.91,12.00,11.93,12.02,12.08
  ligands,24.27,23.87,23.99,23.94,23.94,23.94,24.02,24.80,24.16,24.35,25.91,24.71,24.85,28.36,25.02,25.31,25.24,25.00,24.92,24.75,24.91,24.24,25.56,24.23,24.34,24.00,26.32,26.60,24.17,25.37,24.13,24.21,24.26,24.19,24.29,24.34
  solvent,24.14,24.04,24.22,24.10,24.10,24.11,24.18,24.38,24.33,24.52,25.17,24.93,25.06,26.19,25.28,25.57,25.41,25.17,25.21,24.91,25.08,24.40,24.73,24.40,24.44,24.17,24.90,24.87,24.34,24.90,24.29,24.46,24.43,24.42,24.45,24.51
Number of TLS groups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,