Dataset,Dose,Molecule,T1,T2,T3,TT,THH,TH1,THN
Pseudohelix 1,1.22,A,92.2020712673995,92.75680835841553,172.94959740255413,5.007562475930854,69.69673891256109,-3.09056785138705,-3.945045733395247
Pseudohelix 2,1.74,A,92.40051225060162,94.70389084290147,170.48792429458686,6.309045888144567,67.89163866404489,-0.9661295844845057,-4.27024287959334
Pseudohelix 3,2.07,A,92.84926158752779,93.85171781622456,170.10656605596535,7.26641844062334,66.61580085706308,1.042653974501647,-3.9165609501635856
Pseudohelix 4,2.37,A,92.75607897777655,94.33514943351689,170.03931449552618,6.97999080664772,66.93625593494971,1.1176764667426085,-3.933893771786245
Pseudohelix 5,2.74,A,93.12436844978323,94.02151042792434,170.70966766745246,5.926248211031179,67.7618650441361,0.6377957490797854,-4.327318280830951
Pseudohelix 6,2.98,A,93.25161696991036,93.64456559202087,170.2379914613738,6.899543075762068,66.57341847160927,1.2689649928471027,-3.9057332570667853
Pseudohelix 7,3.39,A,92.6276154965214,94.67598316523285,170.51103444988024,6.042706322048346,68.20087662591342,0.12912319912379644,-4.42821290400434
Pseudohelix 8,3.56,A,92.60813693002832,93.86659844176543,171.08672450625622,6.11533603161547,66.95229297586471,-0.08359867487489225,-4.224366372416426
Pseudohelix 9,3.81,A,92.98240849963439,94.32447878904959,170.14627748090484,6.597017820232352,67.06149270897214,0.5220790032521023,-4.347343100370395
Pseudohelix 10,3.94,A,92.95307456349248,94.70402481434162,170.24477932676658,6.029029269628637,67.10250225812896,0.4226172148869267,-4.808937204643669
Pseudohelix 11,4.18,A,92.93494018410446,93.72916246938284,170.68734173564982,6.495011686924073,67.47358244506616,0.6497044374205103,-4.221199787007436
Pseudohelix 12,4.44,A,93.21114670628069,94.87730037526146,169.57706606323094,6.556017369493304,67.55084174306003,1.2788113387299944,-4.944752001956346
Pseudohelix 13,4.9,A,92.14344220792609,94.88440340794018,170.67749952917958,6.108484835404084,67.04801070067964,-0.5760415482607613,-4.512509943137218
Pseudohelix 14,5.12,A,92.89231602478996,93.71119319216392,171.20473092455038,5.800648368339424,66.50339755558215,0.07035870864690708,-4.267185832973695
Pseudohelix 15,5.27,A,93.00707579127211,93.85294625539449,170.76775572718503,6.168382881885947,67.19756060175514,-0.569990345336933,-4.230997454352874
Pseudohelix 16,5.33,A,93.18159604859224,94.23186002748167,170.18447043978063,6.4202799443115595,68.03397211487919,0.5262499342313731,-4.210309045728124
Pseudohelix 17,5.56,A,93.11917264701322,93.54571205926794,171.27377803909448,5.625002742886153,67.89856688913827,-0.9190891103031333,-4.3385614497552325
Pseudohelix 18,5.7,A,93.20706642270281,94.74078056272141,169.95419859942314,6.128459908687034,68.40349643230795,0.5308080152237409,-4.811213390906644
Pseudohelix 19,5.91,A,93.08279367845084,93.79664218644456,170.9823133660693,5.821041671874241,67.73787479783657,-0.5547301722797471,-4.517520233645698
Pseudohelix 20,5.82,A,92.7851252189637,94.28967244553243,170.74090605179416,5.960623155752032,67.3730712425467,-0.9942390533072825,-4.657725500851257
Pseudohelix 21,5.81,A,93.56540138867199,93.48045532921219,170.66335645798085,6.118594314630187,67.97494527828346,0.6528604084755898,-4.0686302028177295
Pseudohelix 22,5.6,A,93.45577737187402,94.81888658751257,169.8775497919436,5.815223414343166,67.34738716120442,0.37118065973588443,-4.505489792449836
Pseudohelix 23,5.51,A,93.10133697253325,94.80692184654234,170.07140010009923,5.987275855120657,67.95154381778394,-0.0013305682157636056,-5.032909069232929
Pseudohelix 24,5.35,A,93.48668274359231,94.13694771863707,169.98475067338092,6.482930549730824,66.24611710876695,0.2540805729841509,-3.843476950967599
Pseudohelix 25,5.33,A,93.15947295541841,94.21729570467596,170.32163178484322,6.252866570415037,64.56009339409641,0.8897256381774667,-4.2203825010162035
Pseudohelix 26,5.51,A,92.80987299427495,94.72706074163598,169.93585378702548,6.652405599450347,66.49188525471054,0.940327922296305,-4.362760122836519
Pseudohelix 27,5.55,A,92.8955889618298,94.69973771066117,170.27322211248682,6.060973196757956,66.46412603058695,1.3125865358138356,-4.954156584326114
Pseudohelix 28,6.26,A,94.0164710375453,94.12676493387175,169.86654530398363,6.020516732846488,66.87368434447414,0.1873226347952226,-4.521376486435258
Pseudohelix 29,6.41,A,93.22972944839967,94.10670003932476,170.56150560647907,5.927104893816761,66.30028410596458,0.7065633508058085,-4.830298894962567
Pseudohelix 30,6.53,A,93.18884870001352,93.76065892860366,170.35790456833286,6.673606989095973,66.31819871891618,0.5696978080199955,-4.101960247772098
Pseudohelix 31,6.66,A,92.96881257936734,93.93070590827567,170.68967177162185,6.240538906441998,66.85163070826007,0.8463202675501691,-3.97227884887495
Pseudohelix 32,6.99,A,93.57664100487054,94.32525951208231,169.78473331981334,6.460667080527529,66.99627902941376,1.015719922940761,-4.637736449114698
Pseudohelix 33,7.54,A,92.94578230945216,94.5226521316978,170.62394146433186,5.655430696842146,66.49836251830213,-0.722767919425749,-4.740997232221005
Pseudohelix 34,7.82,A,92.97845826327286,94.1312874414749,170.53683763957036,6.233261741431718,67.53873785556208,0.6054351716545483,-4.4013983165480965
Pseudohelix 35,8.13,A,93.01424811551969,94.63619295003336,170.27044688228696,5.996556815880666,66.91209842306962,0.40049926961684434,-4.480544069329994
Pseudohelix 36,8.65,A,93.41052894622838,95.41000506983019,168.64567337317436,7.125871451174788,67.60929738422415,2.5758357849427256,-4.969722501589601
Pseudohelix 1,1.22,B,93.71719158196893,90.61816389657434,173.87134622504126,4.33423834320385,70.17121909584822,-0.25651814366948145,-3.368516511335784
Pseudohelix 2,1.74,B,93.95184495226377,92.01790503529068,172.20059754047327,5.019107165804414,68.55262432840132,0.7276212785348406,-3.6120004226050497
Pseudohelix 3,2.07,B,94.14647004171191,91.98091112652595,172.4173231617364,4.467042219864538,69.75684008238464,1.572332784092609,-4.004231194305433
Pseudohelix 4,2.37,B,93.3091138368199,92.45128196892841,172.9088266338525,4.133593592970982,70.36332735659886,1.5507276949216617,-4.457587041061927
Pseudohelix 5,2.74,B,94.0325209582259,92.53636713682455,172.09299268998222,4.399657092613438,69.00550626208775,0.8287856382138443,-3.863188384944948
Pseudohelix 6,2.98,B,93.45135831945436,92.73911411229172,171.84252353708808,5.309082444189585,68.57270468865568,1.9781255323455582,-3.5825757844088884
Pseudohelix 7,3.39,B,94.20526128193046,92.9630641754181,171.3123431001434,4.905119307311949,68.22111188787102,3.1337474699531356,-4.020915546905783
Pseudohelix 8,3.56,B,93.87688428410567,92.12941020716661,172.1556044373842,5.045094419072001,68.78393364200485,2.0360885338905064,-3.843979323871835
Pseudohelix 9,3.81,B,94.48145692870574,91.68821615377263,172.07301092601537,4.978901473740763,68.76576034560217,2.4290018822701285,-4.064462776373503
Pseudohelix 10,3.94,B,94.73262644173172,91.37690996235898,172.15489175521898,4.924336966684265,67.04417038058429,2.544380910792924,-3.8189453095404815
Pseudohelix 11,4.18,B,94.04295757239304,93.03334128630148,171.89459405955824,3.9497889457040714,69.26856565472765,1.3397327153784886,-5.11420833468479
Pseudohelix 12,4.44,B,94.68546084797994,92.1047364823548,171.3466127506305,5.3650488311128015,68.11484042812613,2.626953255011429,-3.9554756162388713
Pseudohelix 13,4.9,B,94.2022225378674,92.04757583063483,171.68285989923325,5.487879883602702,68.06947834667112,2.9289448554660993,-3.791650093589837
Pseudohelix 14,5.12,B,94.15169062826435,91.42451477578089,171.76204014707474,6.066057282077409,68.72501576178354,3.42807578106995,-3.4167910439854268
Pseudohelix 15,5.27,B,94.06744237051205,91.4275203890828,172.18874194992918,5.55355735262151,68.70503540877492,1.9222179481751027,-3.4263083871335027
Pseudohelix 16,5.33,B,93.16128648509095,93.48529291149497,171.37615441496501,5.4877857357078454,71.72378866415558,1.9947116243235001,-4.055435181415305
Pseudohelix 17,5.56,B,93.39716046428809,93.52274373181791,171.10242147442844,5.585815108816732,69.638929862893,1.960347303568554,-4.341254124114656
Pseudohelix 18,5.7,B,94.41917559561321,93.2203103422557,170.8576098230274,5.018151689477975,69.32573178629637,1.3930417023875208,-4.204932879576404
Pseudohelix 19,5.91,B,94.64517512490234,92.3896693230456,170.8849188331863,5.795889667270558,69.58032700414978,3.191112719070105,-4.1876166491975795
Pseudohelix 20,5.82,B,94.1431165427079,92.49601642539585,171.4425232237861,5.397732589441574,68.4308062071771,1.9349863831992735,-4.472073368537295
Pseudohelix 21,5.81,B,93.91883451376385,92.55606644648431,172.40510660714645,3.9680809531286343,68.96861514562299,0.6654340194928352,-4.713471793534552
Pseudohelix 22,5.6,B,93.9239183981125,92.17777884352844,172.78147555636352,3.8564740387522676,68.65690977220424,1.1809917739213631,-4.7536531063110345
Pseudohelix 23,5.51,B,93.62339975078804,93.01543169807366,172.28809516540122,3.921014182607564,68.53411833488462,0.5947909185864262,-4.9653676139687235
Pseudohelix 24,5.35,B,93.68003782537701,93.43494701695573,171.64201891095408,4.380458421310209,69.96930875355874,1.5886539000921545,-4.979702084105938
Pseudohelix 25,5.33,B,92.54766574129766,92.66286441044747,172.5449036324678,5.327935444886904,68.68519711907722,2.5164108209383045,-3.6120854125719717
Pseudohelix 26,5.51,B,93.33792888341213,92.83788838449428,171.56715360630957,5.737909127711063,69.67348131089322,2.126748986308769,-3.6496885323355315
Pseudohelix 27,5.55,B,93.67730393052729,92.98205435430539,171.7611853321732,4.847112806509301,69.1856771073105,1.8413125464741285,-4.616842713533785
Pseudohelix 28,6.26,B,94.8703100912737,93.17365840417978,170.53879284043072,4.977846110540824,67.26587503942451,1.8852208873469039,-4.47410329740471
Pseudohelix 29,6.41,B,94.30630696429216,92.57630374228063,171.68855981056763,4.657982989435965,68.65709560680861,2.1916440707859834,-4.694916564926189
Pseudohelix 30,6.53,B,93.6793656736189,92.05526674685058,172.0628399177235,5.486788973604476,69.73056554469122,2.119256194576579,-3.6574319443322167
Pseudohelix 31,6.66,B,93.94995861864386,92.51835887074219,171.86333119404503,4.93444703328413,71.29956185031222,2.7002261444877007,-4.8740456760977935
Pseudohelix 32,6.99,B,93.96403196544637,92.9090591668096,171.14059020605268,5.586511345585947,69.50112401587619,2.340550916700309,-4.260257792857573
Pseudohelix 33,7.54,B,94.62071491291618,92.79211963472466,170.90564421207714,5.26658652380155,67.72735325987188,2.757142028241077,-4.674547596782389
Pseudohelix 34,7.82,B,94.43255844219308,93.22564606685509,170.35086538707276,5.865432276414907,66.99949785201373,4.987693452389308,-4.532135968816391
Pseudohelix 35,8.13,B,94.53721556464644,93.64757215330194,169.96090471156054,5.806448607067367,66.92015270650883,4.382134488070349,-3.925386310626905
Pseudohelix 36,8.65,B,95.13783913794386,93.53381036727738,169.7639524081712,5.434027848265643,68.69090940209873,3.378224764795462,-4.503513274284913
Wedge 1,5.45,A,93.18287763335194,94.10640752681681,170.5262281893358,6.0400171589844405,68.02870537968913,-0.6790055372979253,-4.270460928847356
Wedge 2,5.48,A,93.0682493478163,94.33806110340072,170.1633759500549,6.459738867781667,67.50631636008755,-0.14830759549668926,-4.1889764612444935
Wedge 3,5.48,A,93.25040155673531,94.59398358750748,169.91271247514507,6.326769483026922,67.4416436259294,0.37912152884058514,-4.512015421001863
Wedge 4,5.49,A,93.7628947573586,94.12779733971489,169.97736263062825,6.16864289436208,67.978574281676,0.2817417612714621,-4.485807402547863
Wedge 5,5.49,A,93.04802793323017,93.90489339584003,170.31908018877056,6.7248597845150755,67.42163535650947,1.2641148130663709,-3.9216476584056323
Wedge 6,5.5,A,92.59478658350767,94.11827900294848,170.96553450289636,6.034501674986615,68.16498177253354,0.19679724780547758,-4.0072413625722305
Wedge 7,5.51,A,93.40527428484558,94.35007642943093,169.60206525240713,6.9116191390460955,67.89542222704141,0.8625081688478247,-4.0537953171357515
Wedge 8,5.48,A,93.39043437163414,94.02902947693113,169.84824489661904,6.916639111143056,67.05055077547672,0.41519168241539717,-3.9173470865965356
Wedge 9,5.5,A,93.04392033523078,94.36564969100134,170.26057048124295,6.307383587875876,67.96072966518673,-0.14616700922786663,-4.650156536065623
Wedge 10,5.44,A,92.88960990624317,94.71147250061244,169.82338606354307,6.749450385655194,66.703816857961,0.7526692016149923,-4.475488295189464
Wedge 11,5.44,A,93.34898153666535,94.23391803183475,170.06707259746037,6.403101422081292,65.99023150883468,0.23281188444286727,-4.206977102036063
Wedge 12,5.41,A,93.01846669707314,94.20967635084298,169.83995622708818,7.1258115302066045,66.58336573790417,1.506196423650934,-3.8777281319376016
Wedge 13,5.42,A,93.07159489768856,94.01034371778583,170.41295976118317,6.45044014429709,67.55118880493838,0.24591857060511302,-4.579720969407248
Wedge 14,5.43,A,93.17459151126315,94.15039167743771,170.28255520494412,6.373162441943748,67.20390058350185,0.32374144825230644,-4.520833540336113
Wedge 15,5.42,A,92.44175820617595,94.3266171154765,170.70426239457527,6.35812954420166,65.79620123032606,0.1425927469061321,-4.17602517522181
Wedge 16,5.45,A,92.3744236141319,95.07060268447569,170.09837319306368,6.508659640351539,67.46851730230374,0.19177051159911684,-4.316230712903476
Wedge 17,5.44,A,93.67797108067566,94.22456078681898,169.54782412194834,6.827723976373875,68.26750430134767,1.006209576764391,-4.19252652722713
Wedge 18,5.49,A,92.99218197034759,93.75153519628532,170.39021955782246,6.835537449816485,67.16442511077591,1.0193295916682814,-3.8032443343286957
Wedge 19,5.46,A,93.72607868673666,94.43406310304529,169.18866457065513,7.076829453383198,67.49378444699958,1.2481059471497247,-4.465443809415092
Wedge 20,5.49,A,94.7150311720531,93.09504058210632,169.83129583918668,6.508093989032119,67.43164863615975,1.3681423232360714,-4.295177596870019
Wedge 21,5.49,A,93.61838206226926,93.56124446375054,170.4729262190585,6.254390180546011,67.7104685350173,0.5584011907217956,-4.218767763730284
Wedge 22,5.5,A,93.15209570383398,94.59712239695415,170.01572096884735,6.280626475653776,68.44145378142069,0.5138104497673623,-4.996273250999124
Wedge 23,5.5,A,93.57508823547327,93.82884031732279,170.03902321243996,6.653259191185455,66.81651749913995,1.5305186571133902,-4.105653575914914
Wedge 24,5.5,A,93.6069471182536,93.32644237138442,170.52089545583198,6.45688866156776,67.35409358255713,0.3407788280772053,-3.953451575891961
Wedge 25,5.51,A,92.20067047071032,93.99012307930354,170.71341472386473,6.9093958119068475,66.58742981525346,0.26695746896572814,-3.910335678199459
Wedge 26,5.48,A,93.06153743984713,94.80304157901247,170.31258658434882,5.641517035982403,68.0578278087725,-0.81812139140086515,-5.064677128104577
Wedge 27,5.48,A,93.17444608376536,94.6201173338759,169.7712575449857,6.607600712451642,67.18197736197578,0.19085403628216113,-4.500741912048028
Wedge 28,5.43,A,92.64103850821314,95.07204808155197,170.0219801734966,6.311331256039409,67.35094260291767,1.4233445730192642,-4.888233556955669
Wedge 29,5.43,A,92.93229659353507,94.20197504683499,170.1166423700029,6.826165504619681,67.32438801425685,0.5225934025279599,-4.318219301512258
Wedge 30,5.41,A,93.58164038659842,93.68506783567705,170.21154388090855,6.548887919077416,66.92747327786076,-0.4471995543173932,-3.983143934255196
Wedge 31,5.41,A,93.4672082962983,94.45986220238552,169.5282043764972,6.8274087924989,66.79041672192908,0.955264399146273,-4.374266138566753
Wedge 32,5.42,A,93.4314915145534,93.84955869210908,170.91788810883818,5.420126704418763,66.72495679217923,-1.4513149909891752,-4.345041718935477
Wedge 33,5.42,A,93.0947081566422,94.53955172824212,170.5153455376167,5.61510245740709,66.25429187231771,0.3657509517007469,-4.8288720906476925
Wedge 34,5.44,A,92.72170926185579,94.85717470252935,170.14843654974607,6.276932684665525,67.33921571856442,-0.41692330982677106,-4.5186445878333785
Wedge 35,5.43,A,92.48642933213793,95.25312363317848,169.91120172153617,6.451222062505167,66.98865451860257,0.4147599590504001,-4.58040520782437
Wedge 36,5.48,A,93.04283638793376,93.95393815533416,170.62946251085216,6.22231869381217,67.31172095525592,-1.528641986657746,-4.115656963242785
Wedge 1,5.45,B,93.44452075298796,93.27208901823974,171.7774104908249,4.738189279755588,69.45206850198548,1.0844155736580632,-4.425203462394379
Wedge 2,5.48,B,93.98442968411105,93.66158415467797,170.89988314648537,4.928213785306298,69.97343593981657,3.072956995278645,-5.292489908825317
Wedge 3,5.48,B,93.99223295195462,92.52410451025281,172.0864558722276,4.488583627547754,69.12561135838375,1.626117414514738,-4.360317267428016
Wedge 4,5.49,B,93.9111519736263,93.21905901194484,170.97836200832543,5.522128141524163,69.53571928590725,2.267803195616821,-4.226824947505705
Wedge 5,5.49,B,93.46374468547528,92.13588837837943,172.17831829827855,5.459762792347277,68.61304595132053,2.1843427053415354,-3.5531085848213877
Wedge 6,5.5,B,93.8094942711461,92.7132591924614,172.03869212906903,4.5622053108872365,69.0027949678081,1.4220978238321607,-4.223035053309459
Wedge 7,5.51,B,94.153778101628,92.4254193824663,172.10773125792974,4.358116374767874,69.69172180559353,1.5217120486549902,-4.104884397944886
Wedge 8,5.48,B,93.65176975229319,92.61574960492389,171.79011972627234,5.300181408419661,69.3444868256101,1.9289086751010842,-3.7561025677950113
Wedge 9,5.5,B,94.16468989637505,92.80944319804934,171.3016773832353,5.195605491560656,68.04500284847703,1.8151526154581177,-4.164090554083714
Wedge 10,5.44,B,93.73907353378354,92.96504348299749,171.67587534709298,4.9304585285373435,69.68231755112507,1.3035015438156705,-4.296488280139897
Wedge 11,5.44,B,93.73611722484216,92.57818775735267,172.32967020943798,4.35272175775269,69.55845265411891,1.7259409515773,-4.670187283223839
Wedge 12,5.41,B,93.50225474795226,92.60999522368253,172.56441354898024,4.2319237931789075,69.72366843472747,2.4067852977798765,-4.737890239692305
Wedge 13,5.42,B,94.56426576680246,92.57074766639671,171.00250282385633,5.480315169635773,68.6674333370384,2.810485835468384,-4.069288283137439
Wedge 14,5.43,B,94.07431287490736,91.77420181744253,171.964084668411,5.51182957320394,68.6713660667796,1.6563598182063544,-3.3929621070927993
Wedge 15,5.42,B,93.99768751575698,91.62834335636605,172.1632194579464,5.45669217660901,68.33324573380347,3.4097801015115294,-3.8430302362145596
Wedge 16,5.45,B,94.25895930253645,91.76909805580034,172.72555388260653,4.07276498365043,68.46513911616012,1.0298278110941368,-4.1084976016498445
Wedge 17,5.44,B,94.36734226130764,93.55137197709378,170.97904472995847,4.316298887145635,69.92610132318096,1.6559001679311507,-4.83493257232459
Wedge 18,5.49,B,94.42156786504003,91.45805504839649,172.06012711580465,5.3382812375477755,68.41869828281979,1.9247037051497813,-3.289324531118865
Wedge 19,5.46,B,95.10434127602679,93.16347802309285,170.79634286217288,4.0414911357974574,69.6302895219167,1.094858582275677,-4.913887354302801
Wedge 20,5.49,B,94.59070967687279,92.74384320557698,171.61340692023907,4.06548858709877,71.80355866558597,1.5150027800261938,-4.80919517417631
Wedge 21,5.49,B,94.32415229786616,91.68643351823007,172.2691404894685,4.8634126542731195,69.46385838304022,1.6972691674773728,-3.5987329730164106
Wedge 22,5.5,B,93.70659547962475,93.46097227008114,171.61881112370213,4.3388989731020615,68.83240478268415,1.5274127800345951,-4.5918490760659125
Wedge 23,5.5,B,93.54696266768664,91.74283184521418,172.28285504841222,5.619019420766833,69.62022226870683,1.9680621003783472,-3.71775701180421
Wedge 24,5.5,B,94.07540898706027,92.58598987246782,171.74776575299273,4.869029866869937,68.61174133100484,1.6188245889469641,-4.028181972176938
Wedge 25,5.51,B,94.06693747660663,92.13471947302682,172.30038075351763,4.5629925784325565,69.2119418367691,1.3378313147878487,-4.291663445539783
Wedge 26,5.48,B,93.75650880495061,92.86272139948089,172.38557743616272,3.761175405866453,69.86552454619806,0.9839035358805006,-4.906014640593241
Wedge 27,5.48,B,94.0249792938776,92.9401967251827,172.1079425236696,3.708475403018994,69.87536801493448,0.45294120792151205,-5.059204196101092
Wedge 28,5.43,B,93.77863527548435,92.56296955800389,172.135576140832,4.649125529890412,69.47809405034612,0.963593163595263,-4.5142743041414235
Wedge 29,5.43,B,93.99523163787572,92.98943161962235,171.82384385358486,4.247178846708948,70.62982753357167,1.0487475860253,-5.101729509711831
Wedge 30,5.41,B,93.79836219390783,92.6354653881885,172.10807213353831,4.56817468023614,70.06110301811599,1.0300283547140623,-4.32926208033868
Wedge 31,5.41,B,93.89454438801934,92.4767839712756,172.0273808087521,4.790930988719268,69.00050284043668,0.9738382935069154,-4.222870080790514
Wedge 32,5.42,B,93.1436306093613,92.4120046254096,171.9938016872378,5.762156385309524,69.68023047696646,2.179083877629864,-4.017288081928697
Wedge 33,5.42,B,94.50498975818495,93.04018319349996,171.3743141958703,4.177520289864091,69.78005340798862,1.315458138016126,-5.044454176078702
Wedge 34,5.44,B,94.01707946845532,91.97471795789477,171.7399251178451,5.685811959095332,68.67374471856188,1.2502721906821535,-3.709271605700266
Wedge 35,5.43,B,94.17288929637436,93.05731667139665,171.4764732089404,4.510598142686888,69.06992293058869,1.2587381248447969,-4.792293143783212
Wedge 36,5.48,B,93.96075302534982,92.68542351810719,171.53427405016924,5.241235627558822,69.26288489398604,1.117491283037026,-4.487701737267017
